title2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,137,244,245,245,245,245,245,245,245,245,244,137,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,128,236,245,245,245,245,245,245,236,128,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,64,171,245,245,245,245,171,64,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,154,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,128,155,245,245,155,128,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,81,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,81,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,154,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,73,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,65,137,137,137,137,65,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
